Name,List,source
AFAP1L2,Exhausted CD8+ T cell-T,cellmarker
AHI1,Exhausted CD8+ T cell-T,cellmarker
AIP,Exhausted CD8+ T cell-T,cellmarker
AKAP5,Exhausted CD8+ T cell-T,cellmarker
ANKRD10,Exhausted CD8+ T cell-T,cellmarker
ANXA5,Exhausted CD8+ T cell-T,cellmarker
APOBEC3C,Exhausted CD8+ T cell-T,cellmarker
APOBEC3D,Exhausted CD8+ T cell-T,cellmarker
APOBEC3F,Exhausted CD8+ T cell-T,cellmarker
APOBEC3G,Exhausted CD8+ T cell-T,cellmarker
ARHGAP9,Exhausted CD8+ T cell-T,cellmarker
ARID5B,Exhausted CD8+ T cell-T,cellmarker
ARL3,Exhausted CD8+ T cell-T,cellmarker
ARNT,Exhausted CD8+ T cell-T,cellmarker
ARPC1B,Exhausted CD8+ T cell-T,cellmarker
ASB2,Exhausted CD8+ T cell-T,cellmarker
ATP10D,Exhausted CD8+ T cell-T,cellmarker
ATP8B4,Exhausted CD8+ T cell-T,cellmarker
ATXN1,Exhausted CD8+ T cell-T,cellmarker
BATF,Exhausted CD8+ T cell-T,cellmarker
BCL2L11,Exhausted CD8+ T cell-T,cellmarker
BLOC1S2,Exhausted CD8+ T cell-T,cellmarker
BST2,Exhausted CD8+ T cell-T,cellmarker
BTG3,Exhausted CD8+ T cell-T,cellmarker
CALCOCO2,Exhausted CD8+ T cell-T,cellmarker
CALM3,Exhausted CD8+ T cell-T,cellmarker
CAMK1,Exhausted CD8+ T cell-T,cellmarker
CAPZA2,Exhausted CD8+ T cell-T,cellmarker
CASP3,Exhausted CD8+ T cell-T,cellmarker
CAT,Exhausted CD8+ T cell-T,cellmarker
CBLB,Exhausted CD8+ T cell-T,cellmarker
CCDC141,Exhausted CD8+ T cell-T,cellmarker
CCL3,Exhausted CD8+ T cell-T,cellmarker
CCND2,Exhausted CD8+ T cell-T,cellmarker
CD200,Exhausted CD8+ T cell-T,cellmarker
CD27,Exhausted CD8+ T cell-T,cellmarker
CD2BP2,Exhausted CD8+ T cell-T,cellmarker
CD38,Exhausted CD8+ T cell-T,cellmarker
CD63,Exhausted CD8+ T cell-T,cellmarker
CD7,Exhausted CD8+ T cell-T,cellmarker
CD70,Exhausted CD8+ T cell-T,cellmarker
CD82,Exhausted CD8+ T cell-T,cellmarker
CD84,Exhausted CD8+ T cell-T,cellmarker
CHST12,Exhausted CD8+ T cell-T,cellmarker
CLECL1,Exhausted CD8+ T cell-T,cellmarker
CLNK,Exhausted CD8+ T cell-T,cellmarker
CLSTN3,Exhausted CD8+ T cell-T,cellmarker
COQ10B,Exhausted CD8+ T cell-T,cellmarker
COTL1,Exhausted CD8+ T cell-T,cellmarker
CREM,Exhausted CD8+ T cell-T,cellmarker
CSF1,Exhausted CD8+ T cell-T,cellmarker
CSNK2B,Exhausted CD8+ T cell-T,cellmarker
CTLA4,Exhausted CD8+ T cell-T,cellmarker
CTNNA1,Exhausted CD8+ T cell-T,cellmarker
CTNNB1,Exhausted CD8+ T cell-T,cellmarker
CTSB,Exhausted CD8+ T cell-T,cellmarker
CTSD,Exhausted CD8+ T cell-T,cellmarker
CXCL13,Exhausted CD8+ T cell-T,cellmarker
CXCR6,Exhausted CD8+ T cell-T,cellmarker
DCAF11,Exhausted CD8+ T cell-T,cellmarker
DDX60,Exhausted CD8+ T cell-T,cellmarker
DGKH,Exhausted CD8+ T cell-T,cellmarker
DRAP1,Exhausted CD8+ T cell-T,cellmarker
DUSP4,Exhausted CD8+ T cell-T,cellmarker
EID1,Exhausted CD8+ T cell-T,cellmarker
ENTPD1,Exhausted CD8+ T cell-T,cellmarker
EPSTI1,Exhausted CD8+ T cell-T,cellmarker
ETNK1,Exhausted CD8+ T cell-T,cellmarker
ETV1,Exhausted CD8+ T cell-T,cellmarker
EWSR1,Exhausted CD8+ T cell-T,cellmarker
FAM3C,Exhausted CD8+ T cell-T,cellmarker
FASLG,Exhausted CD8+ T cell-T,cellmarker
FIBP,Exhausted CD8+ T cell-T,cellmarker
FKBP1A,Exhausted CD8+ T cell-T,cellmarker
FUT8,Exhausted CD8+ T cell-T,cellmarker
GABARAPL1,Exhausted CD8+ T cell-T,cellmarker
GALM,Exhausted CD8+ T cell-T,cellmarker
GALNT2,Exhausted CD8+ T cell-T,cellmarker
GAPDH,Exhausted CD8+ T cell-T,cellmarker
GATA3,Exhausted CD8+ T cell-T,cellmarker
GBP1,Exhausted CD8+ T cell-T,cellmarker
GBP2,Exhausted CD8+ T cell-T,cellmarker
GBP4,Exhausted CD8+ T cell-T,cellmarker
GCNT1,Exhausted CD8+ T cell-T,cellmarker
GFOD1,Exhausted CD8+ T cell-T,cellmarker
GGA2,Exhausted CD8+ T cell-T,cellmarker
GLDC,Exhausted CD8+ T cell-T,cellmarker
GMDS,Exhausted CD8+ T cell-T,cellmarker
GOLIM4,Exhausted CD8+ T cell-T,cellmarker
GPD2,Exhausted CD8+ T cell-T,cellmarker
GSTO1,Exhausted CD8+ T cell-T,cellmarker
GTF2I,Exhausted CD8+ T cell-T,cellmarker
HAVCR2,Exhausted CD8+ T cell-T,cellmarker
HLA-DMA,Exhausted CD8+ T cell-T,cellmarker
HLA-DRA,Exhausted CD8+ T cell-T,cellmarker
HMOX1,Exhausted CD8+ T cell-T,cellmarker
HNRNPLL,Exhausted CD8+ T cell-T,cellmarker
ICAM3,Exhausted CD8+ T cell-T,cellmarker
ICOS,Exhausted CD8+ T cell-T,cellmarker
ID2,Exhausted CD8+ T cell-T,cellmarker
ID3,Exhausted CD8+ T cell-T,cellmarker
IFI16,Exhausted CD8+ T cell-T,cellmarker
IFI27L2,Exhausted CD8+ T cell-T,cellmarker
IFI35,Exhausted CD8+ T cell-T,cellmarker
IFI6,Exhausted CD8+ T cell-T,cellmarker
IFNG,Exhausted CD8+ T cell-T,cellmarker
IGFLR1,Exhausted CD8+ T cell-T,cellmarker
IKZF3,Exhausted CD8+ T cell-T,cellmarker
IL21R,Exhausted CD8+ T cell-T,cellmarker
IL2RB,Exhausted CD8+ T cell-T,cellmarker
INPP5F,Exhausted CD8+ T cell-T,cellmarker
IRF2,Exhausted CD8+ T cell-T,cellmarker
IRF9,Exhausted CD8+ T cell-T,cellmarker
ITGAE,Exhausted CD8+ T cell-T,cellmarker
ITM2A,Exhausted CD8+ T cell-T,cellmarker
JMJD4,Exhausted CD8+ T cell-T,cellmarker
KIF20B,Exhausted CD8+ T cell-T,cellmarker
KIR2DL4,Exhausted CD8+ T cell-T,cellmarker
KLRC4,Exhausted CD8+ T cell-T,cellmarker
KRT86,Exhausted CD8+ T cell-T,cellmarker
LAG3,Exhausted CD8+ T cell-T,cellmarker
LAT2,Exhausted CD8+ T cell-T,cellmarker
LAYN,Exhausted CD8+ T cell-T,cellmarker
LDHA,Exhausted CD8+ T cell-T,cellmarker
LIMK1,Exhausted CD8+ T cell-T,cellmarker
LIMS1,Exhausted CD8+ T cell-T,cellmarker
LSM2,Exhausted CD8+ T cell-T,cellmarker
LSP1,Exhausted CD8+ T cell-T,cellmarker
LY6E,Exhausted CD8+ T cell-T,cellmarker
LY6G5B,Exhausted CD8+ T cell-T,cellmarker
LYST,Exhausted CD8+ T cell-T,cellmarker
MAD2L2,Exhausted CD8+ T cell-T,cellmarker
MAP2K3,Exhausted CD8+ T cell-T,cellmarker
MAPKAPK3,Exhausted CD8+ T cell-T,cellmarker
MAPRE2,Exhausted CD8+ T cell-T,cellmarker
MCL1,Exhausted CD8+ T cell-T,cellmarker
MIS18BP1,Exhausted CD8+ T cell-T,cellmarker
MS4A6A,Exhausted CD8+ T cell-T,cellmarker
MTHFD1,Exhausted CD8+ T cell-T,cellmarker
MTHFD2,Exhausted CD8+ T cell-T,cellmarker
MX1,Exhausted CD8+ T cell-T,cellmarker
MYO1E,Exhausted CD8+ T cell-T,cellmarker
MYO7A,Exhausted CD8+ T cell-T,cellmarker
NAB1,Exhausted CD8+ T cell-T,cellmarker
NAPA,Exhausted CD8+ T cell-T,cellmarker
NASP,Exhausted CD8+ T cell-T,cellmarker
NCF4,Exhausted CD8+ T cell-T,cellmarker
NDFIP2,Exhausted CD8+ T cell-T,cellmarker
NEDD9,Exhausted CD8+ T cell-T,cellmarker
NFAT5,Exhausted CD8+ T cell-T,cellmarker
NR4A2,Exhausted CD8+ T cell-T,cellmarker
NRBP1,Exhausted CD8+ T cell-T,cellmarker
NUDT5,Exhausted CD8+ T cell-T,cellmarker
OAS3,Exhausted CD8+ T cell-T,cellmarker
OASL,Exhausted CD8+ T cell-T,cellmarker
OS9,Exhausted CD8+ T cell-T,cellmarker
OSBPL3,Exhausted CD8+ T cell-T,cellmarker
P2RY10,Exhausted CD8+ T cell-T,cellmarker
PAM,Exhausted CD8+ T cell-T,cellmarker
PARK7,Exhausted CD8+ T cell-T,cellmarker
PARP14,Exhausted CD8+ T cell-T,cellmarker
PDCD1,Exhausted CD8+ T cell-T,cellmarker
PDE7B,Exhausted CD8+ T cell-T,cellmarker
PDLIM7,Exhausted CD8+ T cell-T,cellmarker
PELI1,Exhausted CD8+ T cell-T,cellmarker
PFKP,Exhausted CD8+ T cell-T,cellmarker
PHEX,Exhausted CD8+ T cell-T,cellmarker
PHLDA1,Exhausted CD8+ T cell-T,cellmarker
PHTF2,Exhausted CD8+ T cell-T,cellmarker
PKM,Exhausted CD8+ T cell-T,cellmarker
PLPP1,Exhausted CD8+ T cell-T,cellmarker
PLSCR1,Exhausted CD8+ T cell-T,cellmarker
PMF1,Exhausted CD8+ T cell-T,cellmarker
PMF1-BGLAP,Exhausted CD8+ T cell-T,cellmarker
PON2,Exhausted CD8+ T cell-T,cellmarker
PPM1G,Exhausted CD8+ T cell-T,cellmarker
PPM1M,Exhausted CD8+ T cell-T,cellmarker
PRDM1,Exhausted CD8+ T cell-T,cellmarker
PRDX5,Exhausted CD8+ T cell-T,cellmarker
PRKAR1A,Exhausted CD8+ T cell-T,cellmarker
PRKCH,Exhausted CD8+ T cell-T,cellmarker
PSMA5,Exhausted CD8+ T cell-T,cellmarker
PSME2,Exhausted CD8+ T cell-T,cellmarker
PSTPIP1,Exhausted CD8+ T cell-T,cellmarker
PTGIS,Exhausted CD8+ T cell-T,cellmarker
PTMS,Exhausted CD8+ T cell-T,cellmarker
PTPN11,Exhausted CD8+ T cell-T,cellmarker
PTPN22,Exhausted CD8+ T cell-T,cellmarker
PTPN7,Exhausted CD8+ T cell-T,cellmarker
RAB27A,Exhausted CD8+ T cell-T,cellmarker
RALGDS,Exhausted CD8+ T cell-T,cellmarker
RBPJ,Exhausted CD8+ T cell-T,cellmarker
RFX5,Exhausted CD8+ T cell-T,cellmarker
RGS1,Exhausted CD8+ T cell-T,cellmarker
RGS2,Exhausted CD8+ T cell-T,cellmarker
RHBDD2,Exhausted CD8+ T cell-T,cellmarker
RHOH,Exhausted CD8+ T cell-T,cellmarker
RIN3,Exhausted CD8+ T cell-T,cellmarker
RNF19A,Exhausted CD8+ T cell-T,cellmarker
RNF31,Exhausted CD8+ T cell-T,cellmarker
SAMD9L,Exhausted CD8+ T cell-T,cellmarker
SAMSN1,Exhausted CD8+ T cell-T,cellmarker
SARDH,Exhausted CD8+ T cell-T,cellmarker
SCO2,Exhausted CD8+ T cell-T,cellmarker
SEL1L3,Exhausted CD8+ T cell-T,cellmarker
SEMA4A,Exhausted CD8+ T cell-T,cellmarker
SIRPG,Exhausted CD8+ T cell-T,cellmarker
SLA,Exhausted CD8+ T cell-T,cellmarker
SLC2A8,Exhausted CD8+ T cell-T,cellmarker
SLC4A5,Exhausted CD8+ T cell-T,cellmarker
SNAP47,Exhausted CD8+ T cell-T,cellmarker
SNX17,Exhausted CD8+ T cell-T,cellmarker
SNX9,Exhausted CD8+ T cell-T,cellmarker
SP140,Exhausted CD8+ T cell-T,cellmarker
SPTAN1,Exhausted CD8+ T cell-T,cellmarker
SRGAP3,Exhausted CD8+ T cell-T,cellmarker
SRGN,Exhausted CD8+ T cell-T,cellmarker
SRI,Exhausted CD8+ T cell-T,cellmarker
SSH1,Exhausted CD8+ T cell-T,cellmarker
STAM,Exhausted CD8+ T cell-T,cellmarker
STARD4,Exhausted CD8+ T cell-T,cellmarker
STAT3,Exhausted CD8+ T cell-T,cellmarker
SUSD6,Exhausted CD8+ T cell-T,cellmarker
SYNGR2,Exhausted CD8+ T cell-T,cellmarker
TBC1D4,Exhausted CD8+ T cell-T,cellmarker
TBK1,Exhausted CD8+ T cell-T,cellmarker
TBL1XR1,Exhausted CD8+ T cell-T,cellmarker
TET2,Exhausted CD8+ T cell-T,cellmarker
TFRC,Exhausted CD8+ T cell-T,cellmarker
TIGIT,Exhausted CD8+ T cell-T,cellmarker
TNFAIP3,Exhausted CD8+ T cell-T,cellmarker
TNFRSF1B,Exhausted CD8+ T cell-T,cellmarker
TNFRSF9,Exhausted CD8+ T cell-T,cellmarker
TNFSF4,Exhausted CD8+ T cell-T,cellmarker
TNS3,Exhausted CD8+ T cell-T,cellmarker
TOX,Exhausted CD8+ T cell-T,cellmarker
TOX2,Exhausted CD8+ T cell-T,cellmarker
TPI1,Exhausted CD8+ T cell-T,cellmarker
TRAF5,Exhausted CD8+ T cell-T,cellmarker
TRAFD1,Exhausted CD8+ T cell-T,cellmarker
TRPS1,Exhausted CD8+ T cell-T,cellmarker
TTC24,Exhausted CD8+ T cell-T,cellmarker
TTYH3,Exhausted CD8+ T cell-T,cellmarker
TYMP,Exhausted CD8+ T cell-T,cellmarker
UBASH3B,Exhausted CD8+ T cell-T,cellmarker
UBE2L6,Exhausted CD8+ T cell-T,cellmarker
VAMP5,Exhausted CD8+ T cell-T,cellmarker
VCAM1,Exhausted CD8+ T cell-T,cellmarker
VMP1,Exhausted CD8+ T cell-T,cellmarker
WARS,Exhausted CD8+ T cell-T,cellmarker
WHRN,Exhausted CD8+ T cell-T,cellmarker
YARS,Exhausted CD8+ T cell-T,cellmarker
ZBED2,Exhausted CD8+ T cell-T,cellmarker
ZFP36L1,Exhausted CD8+ T cell-T,cellmarker
ZMYM5,Exhausted CD8+ T cell-T,cellmarker
ZNF79,Exhausted CD8+ T cell-T,cellmarker
COL1A2,Fibroblasts-N,stCancer
FAP,Fibroblasts-N,stCancer
PDPN,Fibroblasts-N,stCancer
DCN,Fibroblasts-N,stCancer
COL3A1,Fibroblasts-N,stCancer
COL6A1,Fibroblasts-N,stCancer
COL1A1,Fibroblasts-N,stCancer
PTPRC,Hematopoietic cell-N,cellmarker
TFRC,Hematopoietic cell-N,cellmarker
CD34,Hematopoietic cell-N,cellmarker
CD109,Hematopoietic cell-N,cellmarker
PTPRC,Hepatoblast-N,cellmarker
TFRC,Hepatoblast-N,cellmarker
DLK1,Hepatoblast-N,cellmarker
PDGFRA,Hepatoblast-N,cellmarker
FABP1,Hepatocyte-N,azimuth
CYP2E1,Hepatocyte-N,azimuth
HP,Hepatocyte-N,azimuth
ORM1,Hepatocyte-N,azimuth
APOA2,Hepatocyte-N,azimuth
ADH4,Hepatocyte-N,azimuth
TTR,Hepatocyte-N,azimuth
APOA1,Hepatocyte-N,azimuth
APOC1,Hepatocyte-N,azimuth
APOC3,Hepatocyte-N,azimuth
ALB,Hepatocyte-N,cellmarker
KRT18,Hepatocyte-N,cellmarker
AFP,Hepatocyte-N,cellmarker
P49715,Hepatocyte-N,cellmarker
HNF4A,Hepatocyte-N,cellmarker
TAT,Hepatocyte-N,cellmarker
CPS1,Hepatocyte-N,cellmarker
ARG1,Hepatocyte-N,cellmarker
KRT8,Hepatocyte-N,cellmarker
CYP3A4,Hepatocyte-N,cellmarker
ABCC2,Hepatocyte-N,cellmarker
TJP1,Hepatocyte-N,cellmarker
MME,Hepatocyte-N,cellmarker
CYP2C9,Hepatocyte-N,cellmarker
HAMP,Hepatocyte-N,stCancer
CYP1A2,Hepatocyte-N,stCancer
APOF,Hepatocyte-N,stCancer
CYP3A4,Hepatocyte-N,stCancer
C9,Hepatocyte-N,stCancer
ADH4,Hepatocyte-N,stCancer
SLC22A1,Hepatocyte-N,stCancer
CYP2A6,Hepatocyte-N,stCancer
HGFAC,Hepatocyte-N,stCancer
CYP2C8,Hepatocyte-N,stCancer
CYP2E1,Hepatocyte-N,stCancer
RDH16,Hepatocyte-N,stCancer
SPP2,Hepatocyte-N,stCancer
UROC1,Hepatocyte-N,stCancer
AFM,Hepatocyte-N,stCancer
PCK1,Hepatocyte-N,stCancer
F9,Hepatocyte-N,stCancer
CYP4A11,Hepatocyte-N,stCancer
SERPINA11,Hepatocyte-N,stCancer
APOA5,Hepatocyte-N,stCancer
CYP8B1,Hepatocyte-N,stCancer
SLC10A1,Hepatocyte-N,stCancer
DCN,HSC/mFB-N,azimuth
ACTA2,HSC/mFB-N,azimuth
IGFBP3,HSC/mFB-N,azimuth
IGFBP7,HSC/mFB-N,azimuth
COLEC11,HSC/mFB-N,azimuth
MYL9,HSC/mFB-N,azimuth
COL1A1,HSC/mFB-N,azimuth
COL3A1,HSC/mFB-N,azimuth
RGS5,HSC/mFB-N,azimuth
TPM2,HSC/mFB-N,azimuth
ALOX15,iDC-N,stCancer
F13A1,iDC-N,stCancer
CCL13,iDC-N,stCancer
CCL17,iDC-N,stCancer
CCL18,iDC-N,stCancer
CCL23,iDC-N,stCancer
CCL24,iDC-N,stCancer
CD209,iDC-N,stCancer
SYP,Ito cell (hepatic stellate cell)-N,cellmarker
NGFR,Ito cell (hepatic stellate cell)-N,cellmarker
ACTA2,Ito cell (hepatic stellate cell)-N,cellmarker
LRAT,Ito cell (hepatic stellate cell)-N,cellmarker
GFAP,Ito cell (hepatic stellate cell)-N,cellmarker
FAP,Ito cell (hepatic stellate cell)-N,cellmarker
ITGAM,Kupffer cell-N,cellmarker
CD14,Kupffer cell-N,cellmarker
ITGB2,Kupffer cell-N,cellmarker
FCGR2A,Kupffer cell-N,cellmarker
FCGR2B,Kupffer cell-N,cellmarker
FCGR2C,Kupffer cell-N,cellmarker
CD68,Kupffer cell-N,cellmarker
CD163,Kupffer cell-N,cellmarker
CLEC4F,Kupffer cell-N,cellmarker
VSIG4,Kupffer cell-N,cellmarker
AADAC,Liver bud hepatic cell-N,cellmarker
ABHD14B,Liver bud hepatic cell-N,cellmarker
ABLIM3,Liver bud hepatic cell-N,cellmarker
ACSL1,Liver bud hepatic cell-N,cellmarker
AHSP,Liver bud hepatic cell-N,cellmarker
AIMP2,Liver bud hepatic cell-N,cellmarker
AK2,Liver bud hepatic cell-N,cellmarker
AKR1C1,Liver bud hepatic cell-N,cellmarker
AKR1C2,Liver bud hepatic cell-N,cellmarker
ALAS2,Liver bud hepatic cell-N,cellmarker
ALB,Liver bud hepatic cell-N,cellmarker
ALG8,Liver bud hepatic cell-N,cellmarker
AMBP,Liver bud hepatic cell-N,cellmarker
APOH,Liver bud hepatic cell-N,cellmarker
APOL1,Liver bud hepatic cell-N,cellmarker
ASNSD1,Liver bud hepatic cell-N,cellmarker
AZGP1,Liver bud hepatic cell-N,cellmarker
BHMT2,Liver bud hepatic cell-N,cellmarker
BID,Liver bud hepatic cell-N,cellmarker
C19orf33,Liver bud hepatic cell-N,cellmarker
C1R,Liver bud hepatic cell-N,cellmarker
C1S,Liver bud hepatic cell-N,cellmarker
CARHSP1,Liver bud hepatic cell-N,cellmarker
CASP7,Liver bud hepatic cell-N,cellmarker
CCL20,Liver bud hepatic cell-N,cellmarker
CD47,Liver bud hepatic cell-N,cellmarker
CD58,Liver bud hepatic cell-N,cellmarker
CDC37L1,Liver bud hepatic cell-N,cellmarker
CFH,Liver bud hepatic cell-N,cellmarker
CFHR1,Liver bud hepatic cell-N,cellmarker
CHCHD2,Liver bud hepatic cell-N,cellmarker
CKLF,Liver bud hepatic cell-N,cellmarker
CLDN1,Liver bud hepatic cell-N,cellmarker
CPB2,Liver bud hepatic cell-N,cellmarker
CPM,Liver bud hepatic cell-N,cellmarker
CPNE8,Liver bud hepatic cell-N,cellmarker
CSRP1,Liver bud hepatic cell-N,cellmarker
CYP2J2,Liver bud hepatic cell-N,cellmarker
CYP3A7,Liver bud hepatic cell-N,cellmarker
CYP4V2,Liver bud hepatic cell-N,cellmarker
DDX21,Liver bud hepatic cell-N,cellmarker
DIAPH2,Liver bud hepatic cell-N,cellmarker
DNAJC12,Liver bud hepatic cell-N,cellmarker
DPM3,Liver bud hepatic cell-N,cellmarker
DUSP23,Liver bud hepatic cell-N,cellmarker
ECT2,Liver bud hepatic cell-N,cellmarker
EFHD2,Liver bud hepatic cell-N,cellmarker
EIF1AY,Liver bud hepatic cell-N,cellmarker
ELOVL5,Liver bud hepatic cell-N,cellmarker
EMP2,Liver bud hepatic cell-N,cellmarker
EMP3,Liver bud hepatic cell-N,cellmarker
ENPP1,Liver bud hepatic cell-N,cellmarker
ERICH5,Liver bud hepatic cell-N,cellmarker
ESF1,Liver bud hepatic cell-N,cellmarker
EVA1A,Liver bud hepatic cell-N,cellmarker
F5,Liver bud hepatic cell-N,cellmarker
FAM216A,Liver bud hepatic cell-N,cellmarker
FARSB,Liver bud hepatic cell-N,cellmarker
FILIP1L,Liver bud hepatic cell-N,cellmarker
FKBP4,Liver bud hepatic cell-N,cellmarker
FKBP5,Liver bud hepatic cell-N,cellmarker
FSTL3,Liver bud hepatic cell-N,cellmarker
FTH1,Liver bud hepatic cell-N,cellmarker
FXYD1,Liver bud hepatic cell-N,cellmarker
FXYD2,Liver bud hepatic cell-N,cellmarker
GAL,Liver bud hepatic cell-N,cellmarker
GBP1,Liver bud hepatic cell-N,cellmarker
GC,Liver bud hepatic cell-N,cellmarker
GLIPR1,Liver bud hepatic cell-N,cellmarker
GLRX2,Liver bud hepatic cell-N,cellmarker
GMNN,Liver bud hepatic cell-N,cellmarker
GNAI1,Liver bud hepatic cell-N,cellmarker
GPX7,Liver bud hepatic cell-N,cellmarker
GTF3A,Liver bud hepatic cell-N,cellmarker
H2AFJ,Liver bud hepatic cell-N,cellmarker
HIST1H2BK,Liver bud hepatic cell-N,cellmarker
HIST2H2AA4,Liver bud hepatic cell-N,cellmarker
HP,Liver bud hepatic cell-N,cellmarker
HPD,Liver bud hepatic cell-N,cellmarker
HPRT1,Liver bud hepatic cell-N,cellmarker
HS3ST3B1,Liver bud hepatic cell-N,cellmarker
HSPB1,Liver bud hepatic cell-N,cellmarker
HYPK,Liver bud hepatic cell-N,cellmarker
IDI1,Liver bud hepatic cell-N,cellmarker
IFI30,Liver bud hepatic cell-N,cellmarker
IFI6,Liver bud hepatic cell-N,cellmarker
IFITM3,Liver bud hepatic cell-N,cellmarker
IFNAR2,Liver bud hepatic cell-N,cellmarker
IGFBP4,Liver bud hepatic cell-N,cellmarker
IL1R1,Liver bud hepatic cell-N,cellmarker
INO80C,Liver bud hepatic cell-N,cellmarker
IP6K3,Liver bud hepatic cell-N,cellmarker
IRAK2,Liver bud hepatic cell-N,cellmarker
ITIH2,Liver bud hepatic cell-N,cellmarker
KHDRBS3,Liver bud hepatic cell-N,cellmarker
KLHL2,Liver bud hepatic cell-N,cellmarker
KYNU,Liver bud hepatic cell-N,cellmarker
LBP,Liver bud hepatic cell-N,cellmarker
LECT2,Liver bud hepatic cell-N,cellmarker
LMCD1,Liver bud hepatic cell-N,cellmarker
LRRC61,Liver bud hepatic cell-N,cellmarker
LTV1,Liver bud hepatic cell-N,cellmarker
LYRM4,Liver bud hepatic cell-N,cellmarker
MASP2,Liver bud hepatic cell-N,cellmarker
